*["AAS", " ", "\"Festo_3S7PM0CP4BD\" ", " ", "[IRI, smart.festo.com/demo/aas/1/1/454576463545648365874] of [IRI, HTTP://PK.FESTO.COM/3S7PM0CP4BD, Instance]"]
**["SM", " ", "\"Nameplate\" ", " ", "[IRI, www.company.com/ids/sm/4343_5072_7091_3242]"]
***["HSU", " ", "Nameplate Submodel of the HSU", " ", "ready"]
***["Prop", " ", "\"ManufacturerName\" ", " ", "= Festo AG & Co. KG"]
***["Prop", " ", "\"ManufacturerProductDesignation\" ", " ", "= OVEL Vacuum generator"]
***["SMC", " ", "\"PhysicalAddress\" ", " ", "(5 elements)"]
****["Prop", " ", "\"CountryCode\" ", " ", "= DE"]
****["Prop", " ", "\"Street\" ", " ", "= Ruiter Straße 82"]
****["Prop", " ", "\"Zip\" ", " ", "= 73734"]
****["Prop", " ", "\"CityTown\" ", " ", "= Esslingen-Berkheim"]
****["Prop", " ", "\"StateCounty\" ", " ", "= Baden-Württemberg"]
***["Prop", " ", "\"ManufacturerProductFamily\" ", " ", "= OVEL-5-H-10-P-VQ4-UA-Z-C-A-V1PNLK-H3"]
***["Prop", " ", "\"SerialNumber\" ", " ", "= JO43"]
***["Prop", " ", "\"BatchNumber\" ", " ", ""]
***["Prop", " ", "\"ProductCountryOfOrigin\" ", " ", "= DE"]
***["Prop", " ", "\"YearOfConstruction\" ", " ", "= 2019"]
***["SMC", " ", "\"Marking_CE\" ", " ", "(2 elements)"]
****["Prop", " ", "\"CEQualificationPresent\" ", " ", "= 1"]
****["File", " ", "\"File\" ", " ", "-> /aasx/Nameplate/marking_ce.png"]
***["SMC", " ", "\"Marking_CRUUS\" ", " ", "(2 elements)"]
****["Prop", " ", "\"CRUUSLabelingPresent\" ", " ", "= 1"]
****["File", " ", "\"File\" ", " ", "-> /aasx/Nameplate/marking_cruus.jpg"]
***["SMC", " ", "\"Marking_RCM\" ", " ", "(2 elements)"]
****["Prop", " ", "\"RCMLabelingPresent\" ", " ", "= 1"]
****["File", " ", "\"File\" ", " ", "-> /aasx/Nameplate/marking_rcm.jpg"]
**["SM", " ", "\"Document\" ", " ", "[IRI, www.company.com/ids/sm/2543_5072_7091_2660]"]
***["SMC", " ", "\"DeclarationCEMarking\" ", " ", "(31 elements)"]
****["Prop", " ", "\"DocumentType\" ", " ", "= Single"]
****["Prop", " ", "\"VDI2770_DomainId\" ", " ", ""]
****["Prop", " ", "\"VDI2770_IdType\" ", " ", "= Primary"]
****["Prop", " ", "\"DocumentId\" ", " ", ""]
****["Prop", " ", "\"DocumentDomainId\" ", " ", ""]
****["Prop", " ", "\"VDI2770_Role\" ", " ", "= Responsible"]
****["Prop", " ", "\"VDI2770_OrganisationId\" ", " ", ""]
****["Prop", " ", "\"VDI2770_OrganisationName\" ", " ", "= Festo"]
****["Prop", " ", "\"VDI2770_OrganisationOfficialName\" ", " ", "= Festo AG & Co. KG"]
****["Prop", " ", "\"VDI2770_Description\" ", " ", ""]
****["Prop", " ", "\"DocumentPartId\" ", " ", ""]
****["Prop", " ", "\"DocumentClassification_ClassId\" ", " ", "= 02-04"]
****["Prop", " ", "\"VDI2770_ClassName\" ", " ", "= Zeugnisse, Zertifikate, Bescheinigungen"]
****["Prop", " ", "\"ClassificationSystem\" ", " ", "= VDI2770:2018"]
****["Prop", " ", "\"DocumentVersionId\" ", " ", ""]
****["Prop", " ", "\"DocumentVersion_LanguageCode\" ", " ", "= de"]
****["Prop", " ", "\"VDI2770_Title\" ", " ", "= Erklärung zur CE-Kennzeichnung bei Produkten der Festo AG & Co.KG"]
****["Prop", " ", "\"VDI2770_Summary\" ", " ", ""]
